"temperatura","humedad","precipitacion","nitrogeno","fosforo","materia_organica","horas_sol","tipo_suelo_arenoso","tipo_suelo_franco","calidad_frijol"
23.12,70.15,77.78,130.4,75.57,2.18,6,TRUE,FALSE,256
27.64,54.38,99.29,146.93,81.07,2.9,9,FALSE,TRUE,274
27.7,70.4,73.05,133.54,31.31,2.08,8,FALSE,TRUE,249
26.66,52.27,91.16,64.14,42.15,2.18,7,FALSE,FALSE,195
27.67,75.97,104.78,73,85.22,3.93,9,TRUE,FALSE,242
21.26,66.83,99.23,81.05,81.95,3.5,7,TRUE,FALSE,225
23.04,48.89,126.38,63.55,84.1,1.82,9,TRUE,FALSE,223
26.73,47.67,92.36,75.28,34.15,4.63,7,FALSE,TRUE,206
25.96,75.54,116.75,122.72,60.1,2.83,10,TRUE,FALSE,257
25.98,43.64,75.06,107.84,41.77,4.92,9,TRUE,FALSE,226
24.73,61,98.61,119.35,38.21,2.8,10,FALSE,FALSE,236
20.67,57.55,117.8,74.15,62.43,3.06,8,TRUE,FALSE,225
24.11,52.79,126.04,149.46,57.83,3.99,8,FALSE,FALSE,269
29.52,67.96,101.48,78.87,70.45,1.83,7,FALSE,TRUE,233
23.48,68.73,89.72,51.6,90.06,1.8,7,FALSE,FALSE,207
27.99,48.96,73.61,138.42,86.29,1.2,7,FALSE,FALSE,248
23.72,60.94,127.07,111.94,36.69,3.68,7,FALSE,TRUE,241
27.92,60.78,113.35,60.07,95.9,1.62,6,FALSE,FALSE,223
29.65,43.18,75.59,133.3,78.09,2.19,9,TRUE,FALSE,244
22.57,79.31,134.42,69.98,97.22,1.54,8,TRUE,FALSE,250
26.9,64.24,87.77,88.28,62.86,3.68,8,FALSE,FALSE,233
19.36,56.33,70.81,79.78,43.09,1.15,6,FALSE,TRUE,202
21.7,73.64,109.69,139.08,92.41,3.58,7,FALSE,TRUE,281
24.91,48.19,99.81,138.16,30.18,2.67,8,FALSE,TRUE,237
26.9,42.95,118.6,99.19,95.45,4.14,6,FALSE,FALSE,244
25.09,41.96,92.91,127.6,38.01,2.96,7,TRUE,FALSE,228
25.82,48.19,79.17,85.42,81.08,4.29,7,TRUE,FALSE,238
26.83,58.13,68.89,117.87,33.27,1.3,8,TRUE,FALSE,221
25.34,67.12,96.52,111.05,56.94,4.66,9,FALSE,TRUE,249
26.88,56.06,76.19,121.42,35.72,3.85,7,FALSE,FALSE,225
28.22,52.19,110.22,65.16,64.2,1.16,7,TRUE,FALSE,205
24.27,61.81,105.2,87.15,38.88,3.84,8,FALSE,TRUE,229
21.17,43.17,114.98,139.03,55.13,3.6,10,FALSE,TRUE,261
21.63,42.42,79.94,142.81,76.31,4.44,8,TRUE,FALSE,252
23.29,69.92,119.62,96.48,98.85,1.51,8,FALSE,FALSE,243
19.25,63.67,90.34,123.81,48.71,3.19,9,TRUE,FALSE,240
26.95,69.74,87.69,129.09,37.5,2.93,6,FALSE,FALSE,247
29.16,58.95,120.9,91.01,43.81,1.74,7,TRUE,FALSE,224
23.12,42.27,99.53,105.69,57.02,1.26,7,FALSE,FALSE,223
21.59,63.72,121.99,115.64,39.45,3.7,8,FALSE,FALSE,237
30.33,51.29,92.78,54.97,43.01,2.84,6,FALSE,FALSE,187
24.78,76.55,64.92,97.69,48.44,2.18,8,FALSE,FALSE,223
25.57,64.12,88.04,139.28,60.19,4.84,7,FALSE,FALSE,258
27.31,42.93,60.53,60.91,36.98,3.8,8,TRUE,FALSE,182
25.19,73.17,100.24,53.46,42.79,1.25,8,TRUE,FALSE,207
24.95,59.92,128.66,122.04,32.7,4.38,8,FALSE,FALSE,243
26.59,55.03,119.53,84.59,96.44,4.82,8,FALSE,FALSE,248
24.57,55.65,65.58,57.34,87.67,1.95,10,FALSE,FALSE,202
23.79,46.68,108.22,132.6,92.87,1.28,7,FALSE,TRUE,253
21.6,48.58,110.43,126.21,68.6,1.32,9,FALSE,FALSE,242
25.7,44.9,108.19,147.07,58.61,3.33,7,FALSE,FALSE,250
21.92,73.01,95.61,81.84,60.06,3.55,10,FALSE,FALSE,223
23.46,41.45,114.2,72.81,54.03,4.85,7,FALSE,TRUE,216
30.95,49.64,141.67,83.97,42.87,3.18,10,FALSE,FALSE,230
23.1,47.01,122.55,85.95,43.5,2.98,9,FALSE,TRUE,226
31.41,55.29,125.78,104.06,86.85,3.19,8,TRUE,FALSE,258
27.27,41.81,92.6,121.19,61.81,3.43,7,FALSE,FALSE,231
29.03,72.56,111.02,91.87,63.51,3.72,7,TRUE,FALSE,255
26.55,60.03,78.23,93.49,60.32,3.79,10,TRUE,FALSE,229
19.99,76.51,85.4,81.48,64.92,4.67,8,TRUE,FALSE,228
24.65,63.67,99.28,93.41,75.56,2.75,9,FALSE,TRUE,250
20.96,51.23,112.3,123.1,88.25,2.07,7,FALSE,TRUE,251
23.21,42.3,72.82,112.78,90,4.96,8,FALSE,FALSE,245
29.73,69.41,102.05,108.89,83.01,1.19,9,TRUE,FALSE,252
24.75,71.68,133.45,52.45,34.6,2.88,6,FALSE,TRUE,214
22.17,42.16,71.81,96.19,90.61,2.46,10,FALSE,TRUE,229
25.1,58.75,91.14,52.2,50,3.23,8,FALSE,FALSE,200
25.03,79.98,132.83,103.77,75.85,3.49,10,FALSE,TRUE,269
27.01,60.87,105.55,132.11,37.6,4.26,9,FALSE,TRUE,272
28.62,76.76,99.55,146.13,32.85,3.42,9,TRUE,FALSE,270
21.7,74.52,102.2,50.55,81.24,2.05,7,FALSE,TRUE,211
22.47,68.56,87.59,87.4,96.04,4.6,7,FALSE,TRUE,239
20.38,53.89,121.83,50.14,76.04,1.1,9,TRUE,FALSE,202
29.14,45.74,90.09,100.69,38.4,4.22,9,FALSE,FALSE,225
32.11,57.52,95.2,118.45,38.38,2.26,7,FALSE,TRUE,239
23.88,63.84,86.83,123.62,80.74,1.82,8,TRUE,FALSE,248
24.51,48.94,112.97,53.47,79.46,2.48,9,TRUE,FALSE,217
24.19,61.8,89.58,65.05,99.25,2.38,8,FALSE,FALSE,217
24.22,40.9,89.8,127.72,70.55,1.74,9,TRUE,FALSE,244
23.97,53.63,94.35,94.05,85.14,4.69,9,TRUE,FALSE,243
25.76,70.23,108.47,73.04,48.67,3.15,9,TRUE,FALSE,227
26.64,67.61,73.38,118.95,44.31,2.2,9,TRUE,FALSE,239
27.85,59.76,89.96,126.06,65.91,3.37,8,TRUE,FALSE,249
24.19,73.8,104.35,119.92,69.67,1.73,7,FALSE,TRUE,254
26.92,41.78,108.93,84.95,47.58,4.95,9,TRUE,FALSE,220
21.84,64.7,81.77,125.15,99.31,4.47,6,FALSE,TRUE,265
23.25,75.9,107.98,110.56,45.77,2.94,7,TRUE,FALSE,247
28.81,63.92,108.25,102.13,63.6,1.94,8,FALSE,FALSE,245
21.4,79.67,83.7,123.72,67.09,2.87,9,TRUE,FALSE,254
20.9,75.66,120.09,130.88,35.82,2.95,9,FALSE,TRUE,256
22.04,64.64,76.98,113.25,67.55,2.31,10,FALSE,TRUE,233
24.17,54.15,78.97,85.8,50.13,1.05,7,FALSE,TRUE,201
27.19,42.67,98.09,105.11,41.36,3.21,8,FALSE,TRUE,220
24.81,56.17,111.48,56.14,99.81,1.63,9,FALSE,TRUE,233
29.55,40.53,107.24,61.95,68.98,4.82,7,FALSE,FALSE,207
27.65,49.74,129.07,110.83,41.01,3.26,8,FALSE,FALSE,238
25.82,42.75,144.02,79.5,63.66,4.82,8,FALSE,TRUE,251
29.37,73.29,120.24,98.54,95.05,4.15,10,FALSE,TRUE,272
23.91,42.03,107.7,144.14,54.59,1.57,9,FALSE,FALSE,255
17.52,41.08,118.07,114.71,43.94,3.23,6,FALSE,TRUE,226
26.79,62.29,121.49,84.08,97.98,2.58,7,FALSE,FALSE,251
24.94,76.87,75.84,100.5,54.55,4.57,10,FALSE,TRUE,247
30.82,72.59,57.74,89.74,36.64,2.11,6,FALSE,FALSE,215
29.37,63.1,107.58,82.12,68.62,4.82,10,TRUE,FALSE,250
25.75,77.54,93.93,119.06,75.09,3.93,9,FALSE,TRUE,265
22.99,78.31,108.5,112.58,57.01,1.32,10,FALSE,TRUE,252
30.66,55.53,140.7,120.57,44.04,2.76,8,TRUE,FALSE,256
25.83,53.87,116.31,95.59,62.77,4.89,9,FALSE,TRUE,243
31.56,65.7,97.44,138.43,50.15,4.86,10,TRUE,FALSE,272
24.36,50.07,82.69,69.7,51.24,3.86,6,TRUE,FALSE,201
22.6,76.43,125.06,73.13,32.74,1.55,8,FALSE,TRUE,213
28.44,48.37,68.4,139.44,73.94,4.66,7,FALSE,FALSE,264
24.67,77.5,93.75,67.41,85.17,4.79,7,TRUE,FALSE,238
25.16,53.68,85.96,135.27,75.43,4.74,9,FALSE,TRUE,264
30.32,45.12,115.53,56.68,57.36,4.5,6,FALSE,TRUE,222
25.08,44.81,99.31,56.07,39.55,2.32,8,FALSE,TRUE,191
24.61,74.89,83.5,92.47,65.82,3.89,7,FALSE,TRUE,244
25.19,60.2,86.39,123.32,44.97,4.82,10,FALSE,TRUE,252
23.38,47.34,114.61,58.71,85.97,4.81,6,FALSE,TRUE,230
24.36,64.04,133.29,145.41,67.79,1.28,8,FALSE,TRUE,277
25.43,65.98,75.35,107.82,40.24,3.61,6,TRUE,FALSE,225
25.75,52.48,83.71,139.08,37.37,4.33,8,TRUE,FALSE,247
24.69,41.69,107.64,91.68,69.85,1.35,7,FALSE,TRUE,226
18.38,40.66,107.53,90.18,48.69,1.99,7,FALSE,FALSE,199
25.52,71.39,122.53,91.9,84.14,3.3,8,FALSE,TRUE,249
35.83,48.67,85.17,133.75,45.69,2.7,9,FALSE,TRUE,251
25.01,45.76,118.97,105.42,61.45,3.83,9,FALSE,TRUE,241
25.25,51.59,102.81,105.14,97.17,1.92,7,TRUE,FALSE,246
25.69,75.56,100.9,105.63,99.83,2.89,9,FALSE,FALSE,259
28.13,67.04,115.43,94.08,76.25,4.79,9,FALSE,TRUE,253
29.99,65.86,94.4,62.11,86.23,2.65,7,TRUE,FALSE,229
24.85,77.54,98.74,121.5,42.63,3.83,6,FALSE,FALSE,250
28.23,76.3,73.16,59.49,93.05,1.4,9,TRUE,FALSE,219
24.46,72.29,87.19,68.01,80.71,3.08,9,FALSE,TRUE,237
22.75,62.03,108.76,123.91,37.51,2.3,8,TRUE,FALSE,241
28.25,77,88.89,146.97,69.91,2.09,9,TRUE,FALSE,280
25.14,65.34,114.39,134.47,58.3,3.19,9,TRUE,FALSE,259
26.14,75.76,105.12,82.86,79.64,3.27,7,FALSE,TRUE,246
31.27,43.21,68.39,72.02,99.51,4.32,8,TRUE,FALSE,225
26.31,43.18,87.83,145.36,85.79,1.08,7,FALSE,FALSE,255
20.12,71.77,81.24,62.35,90.12,3.36,8,FALSE,FALSE,226
28.31,62.88,118.69,59.88,82.34,2.26,10,FALSE,FALSE,231
21.33,43.96,146.14,135.78,41.79,1.5,7,FALSE,FALSE,248
22.82,58.67,118.09,58.45,74.61,2.26,9,TRUE,FALSE,222
28.11,51.95,116.67,93.85,82.62,4.58,8,FALSE,FALSE,247
23.21,60.27,123.92,85.7,78.79,1.7,8,FALSE,FALSE,230
25.28,63.46,91.92,94.73,95.69,3.77,9,FALSE,TRUE,254
23.69,67.98,112.69,88.17,85.24,2.8,6,FALSE,TRUE,250
29.59,70.39,86.97,124.08,66.38,2.22,8,FALSE,FALSE,261
24.1,55.71,58.8,98.69,65.2,1.1,10,TRUE,FALSE,226
27.32,59.53,74.66,100.93,48.01,3.55,9,TRUE,FALSE,235
22.05,62.05,97.69,71.02,83.73,4.93,8,FALSE,TRUE,237
29.35,73.27,91.13,125.83,64.93,1.74,7,FALSE,FALSE,255
27.92,50,102.08,68.54,41.43,4.05,7,TRUE,FALSE,203
27.26,62.26,72.57,137.84,86.99,1.86,9,TRUE,FALSE,259
25.06,57.75,82.48,70.95,38.63,1.97,10,FALSE,FALSE,208
25.58,52.39,108.14,145.75,97.18,4.26,9,FALSE,TRUE,284
29.27,41.2,106.79,78.99,91.06,2.28,7,FALSE,FALSE,227
25.57,52.86,119.74,134.2,36.2,3.77,7,FALSE,FALSE,246
21.92,42.59,92.09,97.39,83.39,3.71,7,FALSE,FALSE,228
25.29,74.44,83.24,113.64,96.27,3.64,7,FALSE,FALSE,257
22.24,45.84,101.44,108.12,54.03,1.54,8,TRUE,FALSE,220
25.88,43.09,117.54,126.12,40.13,2.01,9,FALSE,TRUE,241
20.5,69.53,104.05,90.29,33.54,4.26,7,TRUE,FALSE,231
25.99,59.19,80.46,54.08,41.61,4.91,9,FALSE,TRUE,204
27.67,43.2,121.49,84.14,93.19,3.31,7,FALSE,TRUE,244
28.16,50.74,97.64,109.33,31.21,1.51,8,TRUE,FALSE,223
27.43,72.23,61,116.58,36.92,1.15,9,TRUE,FALSE,230
25.41,44.05,81.38,133.31,58.14,1.25,8,TRUE,FALSE,235
28.12,60.33,98.21,120.95,62.73,4.67,8,TRUE,FALSE,258
26.65,41.07,108.36,62.41,97.87,2.5,7,FALSE,TRUE,225
27.76,54.07,100.78,105.04,32.38,3.33,6,FALSE,FALSE,225
22.44,45.7,84.64,122.14,49.25,2.17,10,FALSE,FALSE,230
23.24,46.15,83.01,86.11,89.45,3.77,7,TRUE,FALSE,226
20.86,44.11,110.92,55.7,80.85,1.81,6,TRUE,FALSE,210
26.71,43.67,99.01,86.71,39.85,2.43,10,TRUE,FALSE,215
28.21,43.27,67.3,137.79,31.12,4.21,10,FALSE,FALSE,227
29.76,57.24,103.46,99.37,53.5,4.14,7,TRUE,FALSE,244
21.04,44.68,86.3,100.24,65.66,2.33,9,TRUE,FALSE,216
30.69,74.66,65.59,135.18,31.86,1.6,9,TRUE,FALSE,242
22.94,61.77,74.51,148.23,48.03,1.1,8,FALSE,TRUE,249
19.98,50.79,59.33,118.52,74.49,2.65,7,FALSE,FALSE,233
27.73,54.28,132.77,69.42,51.87,4.65,8,FALSE,FALSE,230
25.75,43.19,101.47,102.16,88.06,4.41,9,FALSE,FALSE,236
19.84,60.28,122.98,139.39,97.37,1.41,7,FALSE,TRUE,274
20.49,54.17,73.21,94.62,42.83,3.08,6,FALSE,FALSE,196
22.97,68.11,104.49,66.16,46,1.41,6,FALSE,TRUE,209
20.37,54.23,61.71,85.37,53.63,1.66,7,FALSE,FALSE,195
24.72,79.07,96.88,73.44,76.12,1.49,9,FALSE,TRUE,231
32.18,78.36,107.2,105.32,78.59,3.43,8,FALSE,TRUE,274
31.92,68.84,94.26,57.74,85.47,4.81,6,FALSE,FALSE,223
20.84,62.52,98.18,123.56,41.14,1.54,8,FALSE,FALSE,224
25.8,46.78,97.48,57.16,51.08,3.88,10,FALSE,TRUE,204
24.76,42.96,67.83,91.65,70.89,3.35,6,TRUE,FALSE,216
19.34,54.09,123.45,83.73,78.71,2.26,8,FALSE,FALSE,222
21.02,48.85,121.1,136.61,75.69,3.09,9,FALSE,FALSE,260
22.09,73.92,94.27,138.29,92.39,2.5,8,FALSE,TRUE,272
20.87,63.94,108.8,110.24,96,1.18,6,TRUE,FALSE,247
27.7,71.54,121.94,59.02,93.3,2.43,7,FALSE,TRUE,242
21.22,45.19,105.07,130.06,82.6,4.76,6,TRUE,FALSE,252
23.28,48.08,86.34,110.66,35.81,2.24,7,TRUE,FALSE,216
29,49.89,89.86,133.93,53.4,2.93,7,FALSE,TRUE,251
23.27,77.75,70.69,122.73,39.22,2.3,9,TRUE,FALSE,232
25.25,76.87,97.76,111.9,86.14,2.1,7,FALSE,FALSE,260
25,65.23,127.6,109.46,71.31,3.99,8,TRUE,FALSE,263
24.75,55.82,76.39,83.41,84.35,4.01,7,FALSE,FALSE,223
26.08,50.31,83.25,130.81,65.48,4.19,8,FALSE,TRUE,256
21.59,50.61,101.93,75.74,70.57,4.26,8,TRUE,FALSE,224
30.66,48.32,82.52,87.48,37.27,1.01,7,FALSE,FALSE,207
20.3,49.16,75.79,89.3,82.21,4.73,7,FALSE,FALSE,222
25.86,48.79,126.89,110.23,72.4,2.98,7,FALSE,TRUE,259
23.68,62.69,94.55,65.7,71.99,3.44,8,FALSE,TRUE,231
26.94,53.76,90.62,84.23,92.83,1.24,8,FALSE,FALSE,231
26.47,55.66,107.09,124.49,57.2,2.87,7,TRUE,FALSE,246
23.43,41.88,126.54,115.2,46.6,1.11,10,FALSE,TRUE,230
20.5,56.21,106.58,100.66,35.32,3.23,9,FALSE,TRUE,232
28.05,72.18,91.17,63.26,92.68,4.66,10,FALSE,FALSE,240
22.16,42.37,109.61,136.17,53.22,3.96,8,TRUE,FALSE,254
20.27,56.76,117.8,111.22,86.06,1.23,7,FALSE,FALSE,243
22.08,55.49,110.92,66.7,75.35,3.46,8,FALSE,FALSE,217
26.12,76.95,86.19,96.78,49.82,3.96,7,TRUE,FALSE,239
22.44,56.23,106.51,121.11,51.15,3.57,7,FALSE,FALSE,239
29.67,75.95,106.29,68.59,85.21,3.48,6,FALSE,FALSE,238
24.91,74.51,119.68,74.38,69.89,4.52,9,FALSE,TRUE,243
22.93,73.01,83.58,104.63,72.8,2.47,9,FALSE,TRUE,245
25.89,71.08,98.03,102.06,53.3,2.49,8,FALSE,FALSE,248
25.53,44.74,106.97,80.52,54.79,1.29,9,FALSE,TRUE,219
26.04,67.3,102.94,128.39,39.38,3.87,7,TRUE,FALSE,244
30.19,74.36,110.15,129.03,51.77,1.12,7,FALSE,FALSE,257
22.94,47.65,79.78,54.74,91.2,4.95,10,TRUE,FALSE,215
25.1,78.68,129.62,147.07,60.84,4.95,6,FALSE,FALSE,290
25.03,67.63,135.26,55.19,43.7,3.63,10,FALSE,TRUE,227
26.94,63.34,111.59,131.4,83.78,4.97,9,TRUE,FALSE,270
22.01,43.77,121.5,52.78,44.49,2.98,6,TRUE,FALSE,199
20.94,56.72,87.58,58.13,60.52,4.68,8,FALSE,FALSE,202
16.81,67.47,126.49,132.96,88.03,4.56,7,FALSE,FALSE,271
28.66,52.74,92.88,71.03,78,2.25,6,TRUE,FALSE,218
19.09,67.71,110.61,109.7,68.32,3.5,6,FALSE,TRUE,237
25.92,51.24,83.98,132.27,76.28,3.84,8,FALSE,TRUE,258
26.05,63.11,95.34,74.31,62.72,2.56,8,FALSE,FALSE,217
25.22,64.52,106.22,74.35,59.31,2.65,8,FALSE,TRUE,224
22.98,50.42,105.82,137.68,58.42,3.86,7,FALSE,FALSE,244
30.28,63.28,101.14,142.83,60.48,1.73,10,TRUE,FALSE,268
24.42,68.74,109.44,98.66,37.85,2.78,7,TRUE,FALSE,236
19.37,72.01,131.62,68.99,38.04,1.69,8,FALSE,TRUE,224
24.95,65.31,122.33,103.08,83.5,1.7,8,FALSE,FALSE,253
26.47,55.87,112.67,141.71,47.59,1.6,8,FALSE,FALSE,253
23.83,40.28,117.96,139.22,31.31,3.47,10,FALSE,TRUE,245
28.66,41.62,111.14,65.65,78.73,4.41,9,TRUE,FALSE,221
27.4,71.6,107.71,109.4,75.75,2.81,8,TRUE,FALSE,263
26.26,61.33,99.87,50.94,81.03,1.79,8,FALSE,TRUE,215
19.99,75.61,94.42,50.33,31.94,3.15,6,FALSE,FALSE,197
29.04,69.6,115.17,131.11,78.63,1.33,9,TRUE,FALSE,272
27.52,76.25,104.23,113.89,40.52,4.6,8,FALSE,FALSE,250
28.87,72.4,130.29,136.38,68.42,4.69,7,FALSE,FALSE,279
26.24,72.48,100.78,104.57,70.06,2.5,6,FALSE,TRUE,254
24.46,61.5,104.16,100.91,96.75,4.72,10,TRUE,FALSE,258
27.36,43.62,146.12,108.91,49.75,4.07,8,FALSE,FALSE,247
27.66,74.77,85.62,105.21,71.45,3.24,9,FALSE,FALSE,256
25.81,44.63,83.13,126.77,51.76,4.64,8,FALSE,TRUE,238
25.25,40.82,65.57,132.1,30.18,2.86,10,FALSE,FALSE,226
22.18,74.57,112.2,67.28,76.42,1.39,8,TRUE,FALSE,221
21.39,77.32,77.46,109.89,73.15,4.55,8,FALSE,FALSE,243
27.72,49.21,81.78,69.54,50.38,2.97,6,FALSE,TRUE,209
26.56,49.52,90.45,59.22,74.41,3.06,6,FALSE,TRUE,210
22.83,54.11,106.34,81.52,98.66,2.81,7,FALSE,TRUE,238
24.11,55.27,85.88,119.65,79.12,1.46,8,FALSE,FALSE,242
20.32,69.63,124.49,99.5,34.02,3,9,TRUE,FALSE,230
24.69,47.18,137.65,59.07,68.06,3.26,9,FALSE,FALSE,214
22.78,42.19,92.36,70.72,53.79,2.66,9,FALSE,FALSE,198
28.65,68.47,67.65,64.51,69.59,1.48,7,FALSE,FALSE,206
29.43,40.47,121.93,112.44,52.32,4.79,8,FALSE,TRUE,239
24.41,77.38,120.34,80.34,97.52,4.31,9,TRUE,FALSE,256
28.75,72.31,90.8,105.24,50.48,4.56,7,TRUE,FALSE,246
16.51,66,127.14,72.49,65.64,2.29,7,FALSE,FALSE,211
21.26,71.27,89.63,134.52,93.04,2.49,8,TRUE,FALSE,263
23.82,71.91,148.46,64.17,53.79,4.12,7,FALSE,FALSE,227
24.38,71.26,140.05,146.9,82.17,3.36,9,FALSE,TRUE,299
29.65,69.87,67.35,60.58,70.68,1.7,7,TRUE,FALSE,204
23.14,41.39,124.07,126.96,35.71,2.78,7,FALSE,FALSE,221
25.37,72.09,32.11,55.49,81.15,3.69,9,TRUE,FALSE,210
27.16,79.97,62.15,98.58,97.97,1.64,7,TRUE,FALSE,251
23.73,64.68,116.95,63.45,66.52,1.21,9,FALSE,FALSE,210
16.29,57.28,101.41,96.85,38.57,3.9,8,TRUE,FALSE,219
26.49,68.23,108.64,138.82,81.4,3.74,7,FALSE,FALSE,273
17.64,71.96,100.76,66.02,73.18,2.43,7,FALSE,TRUE,212
23.41,48.25,85.11,103.36,38.14,3.02,9,TRUE,FALSE,215
32.39,77.13,77.31,126.49,83.16,3,10,FALSE,FALSE,270
22.36,73.96,103.98,129.12,39.81,4.77,6,FALSE,FALSE,247
26.97,53.99,103.34,121.41,92.96,3.81,9,FALSE,TRUE,266
22.65,71.28,119.9,74.19,47.89,2.2,7,TRUE,FALSE,227
22.49,50.6,95.05,137.98,60.11,4.14,7,FALSE,TRUE,257
26.26,46.71,99.64,51.43,61.85,3.83,6,FALSE,TRUE,199
28.8,62.39,81.88,144.88,63.74,2.08,8,FALSE,TRUE,255
24.58,54.43,64.09,52.48,71.51,3.49,10,FALSE,TRUE,199
24.76,72.2,88.32,115.05,58.45,2.29,7,FALSE,FALSE,241
14.6,43.52,106.63,99.23,75.46,1.02,7,TRUE,FALSE,220
24.11,56.45,96.2,145.69,54.54,2.6,8,TRUE,FALSE,261
19.9,57.32,104.31,59.86,57.04,3.28,7,FALSE,TRUE,213
27.15,51.31,107.76,143.42,88.78,2.72,7,FALSE,TRUE,270
24.51,76.91,101.79,115.07,62.38,1.72,7,FALSE,FALSE,250
29.29,79.33,117.11,149.54,93.03,3.15,9,FALSE,TRUE,300
18.45,50.53,93.4,102.22,41.93,4.02,9,FALSE,FALSE,219
23.32,50.91,111.78,118.11,77.8,3.26,9,TRUE,FALSE,261
31.93,60.01,106.11,108.85,88.42,3.15,10,FALSE,FALSE,251
26.25,59.93,126.03,130.2,64.89,2,7,FALSE,FALSE,256
22.13,76.56,101.8,122.78,79.51,2.13,8,FALSE,TRUE,259
22.2,73.5,73.01,140.67,79.53,4.58,9,TRUE,FALSE,276
26,45.68,97.13,88.69,97.89,1.63,8,FALSE,TRUE,231
30.47,75.96,120.36,85.51,44.28,1.64,7,FALSE,TRUE,230
22.62,43.56,138.28,140.28,70.97,4.51,7,TRUE,FALSE,266
27.04,69.59,88.06,140.47,68.72,1.92,10,TRUE,FALSE,269
26.45,69.35,125.14,128.74,72.31,1.35,8,FALSE,TRUE,265
24.85,48.94,136.38,56.85,32.91,1.33,9,FALSE,TRUE,203
27.49,50.23,127.28,104.98,39.91,2.72,8,FALSE,FALSE,225
20.15,51.7,110.75,123.85,98.68,4.03,8,FALSE,TRUE,272
24.7,67.61,110.47,100.43,84.15,2.61,6,FALSE,TRUE,247
21.88,79.25,89.24,97.83,61.34,2.17,8,FALSE,FALSE,246
28.79,63.45,76.26,110.91,53.31,3.93,9,FALSE,TRUE,248
35.25,55.66,92.44,110.01,56.12,3.67,7,FALSE,TRUE,242
22.12,73.95,75.15,80.44,81.2,2.9,7,TRUE,FALSE,226
27.71,52.03,97.39,59.58,36.92,1.83,8,TRUE,FALSE,200
23.77,48.37,115.29,144.6,49.55,3.88,9,TRUE,FALSE,253
20.92,63.02,122.95,128.07,66.52,2.78,7,TRUE,FALSE,258
25.51,75.91,77.44,138.68,50.03,2.92,6,FALSE,TRUE,253
27.18,71.72,72.11,98.73,42.32,2.58,9,FALSE,TRUE,220
23.83,57.6,127.75,100.75,68.41,1.05,9,FALSE,TRUE,248
26.83,75.13,93.17,127.62,59.1,3.86,7,FALSE,TRUE,268
24.67,44.34,96.55,112.22,45.3,3.15,9,FALSE,FALSE,228
26.72,77.86,133.47,88.53,40.96,2.14,9,FALSE,TRUE,241
25.2,41.47,112.98,71.51,48.79,2.84,8,TRUE,FALSE,208
25.45,64.25,80.57,86.21,78.04,4.12,9,TRUE,FALSE,237
25.03,46.44,139.09,129.41,68.71,2.19,9,FALSE,FALSE,256
27.47,77.53,110.78,133.58,70.44,3.46,6,FALSE,TRUE,278
35.35,70.17,87.88,108.12,32.4,4.53,9,FALSE,FALSE,249
27.71,77.12,123.23,95.85,59.53,2.24,8,TRUE,FALSE,254
26.92,73.85,97.04,99.03,96.34,4.92,10,FALSE,FALSE,253
22.47,56.05,108.71,109.78,43.77,4.02,9,FALSE,TRUE,244
16.33,63.29,108.56,135.76,44.34,2.16,7,FALSE,FALSE,243
20.06,59.14,121.19,112.03,77.79,2.43,8,TRUE,FALSE,247
27.15,48.84,111.46,97.48,38.49,4.22,7,FALSE,TRUE,227
23.7,60.82,84.11,116.08,88.5,2.58,7,FALSE,FALSE,249
21.9,67.82,129.91,61.02,48.78,1.42,9,FALSE,TRUE,213
24.29,46.47,95.45,57.67,48.05,1.31,8,TRUE,FALSE,195
23.49,48.01,101.15,90.39,53.27,3.2,9,FALSE,FALSE,224
23.21,75.72,90.86,76.51,73.27,2.88,10,TRUE,FALSE,231
24.03,73.77,110.06,83.73,68.12,2.72,10,FALSE,FALSE,239
23.38,54.77,97.11,148.29,94.55,2.99,8,FALSE,FALSE,274
19.78,44.12,86.9,148.76,72.19,1.81,9,FALSE,TRUE,260
22.34,51.8,111.09,59.18,79.8,3.29,8,TRUE,FALSE,212
24.06,50.32,71.21,121.7,61.7,1.58,6,FALSE,TRUE,229
23.3,64.18,97.44,59.48,71.13,1.53,9,TRUE,FALSE,219
34.91,58.27,79.75,136.07,86.34,4.88,9,FALSE,TRUE,276
23.86,41.42,49.88,75.31,51.44,4.32,6,FALSE,TRUE,193
23.71,65.11,90.73,66.36,57.1,2.21,10,FALSE,TRUE,209
28.43,57.83,139.89,112.88,52.04,3.24,10,TRUE,FALSE,256
20.88,46.87,135.94,76.96,43.72,2.1,8,FALSE,FALSE,210
23.53,59.77,105.58,68.83,30.19,4.41,9,FALSE,FALSE,216
28.57,43.89,64.61,64.9,49.93,1.2,8,FALSE,FALSE,189
29.38,49.19,68.12,89.59,60.74,2.55,9,FALSE,TRUE,235
24.66,70.68,112.52,66.52,48.16,4.67,10,FALSE,FALSE,233
27.98,48,109.48,81.66,85.77,1.01,7,FALSE,FALSE,235
21.24,74.75,56.88,125.21,35.12,2.25,7,FALSE,TRUE,228
25.57,46.37,114.51,132.39,34.9,3.51,6,TRUE,FALSE,246
25.17,58.68,134.52,51.96,31.22,3.3,7,FALSE,TRUE,208
24.25,78.11,95.37,78.49,48.46,2.62,10,TRUE,FALSE,229
23.98,45.71,78.64,98.5,65.88,2.94,10,FALSE,TRUE,230
