"edad_anios","altura_m","diametro_tronco_cm","area_copa_m2","densidad_follaje","ph_suelo","humedad_suelo","materia_organica","nitrogeno","fosforo","temperatura_media","precipitacion_mm","radiacion_solar","velocidad_viento","altitud","estado_salud"
30,13.6,32.07,46.18,49.28,6.81,24.57,5.4,26.43,12.43,24.69,366.27,7.64,13.99,1238.24,"Estres_Hidrico"
36,18.06,30.62,31.83,49.37,6.77,21.56,4.02,19.66,23.75,27.58,332.86,6.98,11.55,1328.37,"Estres_Hidrico"
38,10.51,30.44,50.14,53.13,6.64,25.58,4.42,29.4,31.03,23.96,260.51,7.88,19.73,1192.04,"Estres_Hidrico"
38,12.94,29.57,40.96,48.6,7.05,11.46,5.95,36.77,20.92,28.75,315.03,7.31,13,931.45,"Estres_Hidrico"
19,9.93,35.54,32.89,65.44,5.77,26.87,4.66,18.42,19.58,33.68,202.64,8.24,15.11,1153.98,"Estres_Hidrico"
33,15.05,22.57,54.63,49.56,6.75,20.69,3.52,18.73,21.61,27.99,233.64,8.69,17.42,1482.38,"Estres_Hidrico"
8,12.76,29.9,47.43,72.9,6.37,9.04,3.79,29.92,21.63,29.82,275.91,9,16.29,1119.97,"Estres_Hidrico"
27,12.04,30.01,46.29,50.65,6.64,18.44,4.3,23.7,26.48,25.96,303.5,7.87,16.86,1309.58,"Estres_Hidrico"
21,16,21.15,30.17,69.86,5.8,17.38,6.81,31.22,24.77,26.13,254.92,10.04,12.83,1086.37,"Estres_Hidrico"
10,12.98,33.06,44.3,59.39,7.02,19.79,2.92,35.46,15.31,28.07,252.19,7.81,13.46,1165.98,"Estres_Hidrico"
11,18.61,23.98,53.91,61.27,7,10.77,5.4,21.5,14.58,32.35,453.42,7.85,11.69,927,"Estres_Hidrico"
34,12.2,26.03,62.52,45.66,6.55,11.99,3.52,16.78,17.12,27.04,409.19,7.94,12.02,1078.49,"Estres_Hidrico"
29,9.27,33.97,40.56,60.07,5.96,12.47,5.09,34.74,14.51,32.61,288.9,7.99,15.33,1206.91,"Estres_Hidrico"
29,13.5,28.51,40.07,62.67,6.68,12.81,2.99,22.63,21.28,26.8,312.88,7.78,15.28,1147.47,"Estres_Hidrico"
18,11.6,35.5,52.37,49.12,6.5,15.81,5.44,33.15,14.63,28.65,354.02,8.53,16.49,1309.12,"Estres_Hidrico"
29,10.74,41.58,57.18,47.47,5.78,16.81,3.33,17.81,18.02,25.72,399.31,6.95,11.19,1352.35,"Estres_Hidrico"
39,14.23,27.29,41.57,43.39,6.73,21.17,3.46,31.68,17.61,28.28,362.58,7.32,17.82,1255.4,"Estres_Hidrico"
12,15.01,37.92,38.59,61.67,7.08,20.07,3.96,30.92,23.4,28.81,111.99,9.18,17.64,1000.7,"Estres_Hidrico"
17,16.53,35.44,46.26,70.57,6.4,13.14,6.44,25.07,21.66,27.48,228.64,7.73,8.95,1546.04,"Estres_Hidrico"
14,14.63,28.91,49.9,48.22,7.03,22.76,4.12,28.73,23.3,30.98,343.69,7.66,11.07,1415.43,"Estres_Hidrico"
31,15.84,31.76,44.44,70.22,6.3,11.76,4.21,25.41,22.25,28.19,463.41,6.85,15,1271.78,"Estres_Hidrico"
23,13.61,29.95,52.99,39.52,6.06,25.22,2.9,22.36,20.96,30.99,211.92,8.29,13.72,1036.23,"Estres_Hidrico"
9,13.55,24.19,34.54,39.13,6.83,14.64,6.31,27.81,13.03,26.82,451.53,7.35,16.27,1178.09,"Estres_Hidrico"
20,11.12,33.51,46.35,74.75,6.31,13.8,4.21,28.95,21.74,30.88,313.79,8.86,12.27,736.86,"Estres_Hidrico"
34,10.6,14.1,43.97,57.61,6,9.65,4.76,30.87,20.81,27.73,362.72,6.67,16,1187.27,"Estres_Hidrico"
28,12.66,29.91,47.68,51.38,6.19,16.02,4.69,20.47,17.02,32.53,426.18,8.55,16.17,1137.59,"Estres_Hidrico"
17,9.57,30.17,43.15,69.97,6.09,17.56,6.08,21.31,16.76,26.16,378.02,7.27,16.64,900.3,"Estres_Hidrico"
15,12.92,42.26,41.37,49.36,6.27,19.5,3.3,25.03,20.4,37.56,381.88,8.61,15.18,1311.54,"Estres_Hidrico"
18,12.21,25.87,34.46,69.91,6.81,9.5,5.41,25.69,12.7,30.65,187.57,6.39,15.32,1076.64,"Estres_Hidrico"
8,9.41,28.48,42.4,54.34,6.76,24.29,3,21.57,10.3,27.7,255.27,6.64,14.25,1221.12,"Estres_Hidrico"
30,9.47,35.01,42.57,59.81,6.27,23.55,3.47,18.1,11.56,26.51,432.66,7.38,11.08,1111.48,"Estres_Hidrico"
11,11.15,32.9,43.84,56.6,6.71,17.8,4.85,31.98,13.51,32.66,150.75,8.15,12.13,961.36,"Estres_Hidrico"
20,13.97,39.55,40.57,49.33,6.38,17.39,4.98,28.62,19.44,27.04,325.03,9.31,17.39,969.86,"Estres_Hidrico"
27,10.99,14.38,55.83,49.55,7.15,16.99,5.44,21.13,20.39,26.26,421.62,7.58,18.74,1315.74,"Estres_Hidrico"
20,12.79,19.43,33.04,62.18,7.2,18.92,3.92,29.31,15.95,26.9,373.82,6.79,15.87,1277.78,"Estres_Hidrico"
29,9.83,22.61,40.17,33.78,5.87,16.45,5.71,24.54,26.41,28.94,452.19,9.32,14.96,1361.43,"Estres_Hidrico"
29,12.74,21.03,45.58,60.76,6.9,9.2,3.37,23.22,13.98,27.63,379.01,7.6,14.52,1265.86,"Estres_Hidrico"
29,17.4,40.71,49.94,49.82,6.64,18.3,4.72,31.62,13.84,30.38,300.82,7.93,12.17,1297.93,"Estres_Hidrico"
21,10.56,29.53,37.16,43.31,7.04,23.29,4.8,26.91,16,30.44,285.23,9.82,11.63,1231.85,"Estres_Hidrico"
34,16.06,36.12,46.49,60.41,6.56,23.12,5.68,28.17,18.94,29.88,452.41,9.63,12.44,1482,"Estres_Hidrico"
34,16.07,25.76,54.81,70.02,6.6,22.99,4.42,20.13,20.07,27.26,321.24,7.66,16.27,1405.9,"Estres_Hidrico"
11,13.57,33.62,57.17,46.14,6.58,21.91,4.12,28.97,24.17,26.53,415.16,8.86,11.5,973.07,"Estres_Hidrico"
23,13.61,30.15,53.52,46.22,5.94,22.55,3.46,32.4,15.36,27.41,478,7.83,11.12,1011.5,"Estres_Hidrico"
22,12.78,36.14,34.41,47.92,6.49,8.34,4.17,22.61,13.79,27.38,366.11,6.93,16.8,1023.56,"Estres_Hidrico"
29,10.56,35.35,42.74,47.21,6.54,21.96,5.2,26.51,24.74,28.35,328.05,9.53,12.82,1322.76,"Estres_Hidrico"
16,13.98,31.26,48.88,61.27,6.4,16.76,3.22,26.01,16.95,29.05,274.66,8.23,16.36,1214.96,"Estres_Hidrico"
28,10.31,27.84,32.31,51.74,6.69,11.13,5.16,27.45,14.97,33.43,345.6,7.24,15.46,929.65,"Estres_Hidrico"
37,9.38,34.66,45.78,60.05,6.66,30.09,4.54,28.95,19.05,29.46,353.28,6.42,17.01,1296.97,"Estres_Hidrico"
15,12.28,25.31,43.27,40.5,6.58,22.72,4.7,23.59,20.09,32.97,410.58,8.57,14.77,1352.48,"Estres_Hidrico"
26,12.64,28.33,31.04,58.54,6.46,12.64,2.97,27.99,15.12,28.02,393.76,7.08,13.27,867.31,"Estres_Hidrico"
23,14.19,28.15,52.99,62.79,5.65,7.79,5.19,24.46,18.61,28.13,209.06,8.58,16.19,1189.99,"Estres_Hidrico"
19,9.06,43.47,55.68,68.48,6.26,22.27,4.46,29.86,13.38,28.11,340.86,7.96,13.32,1271.1,"Estres_Hidrico"
15,14.05,36.28,38.22,46.45,6.96,21.61,4.95,29.84,16.92,29.3,360.28,6.49,16.37,1375.57,"Estres_Hidrico"
16,12.66,41.75,39.78,66.28,6.67,17.34,3.87,20.79,15.52,30.18,343.87,6.96,16.62,1509.17,"Estres_Hidrico"
32,9.08,31.99,38.12,53.21,6.54,22.45,2.98,18.49,15.55,29.46,380.3,8.99,15.45,1087.6,"Estres_Hidrico"
24,12.62,27.77,44.23,40.6,6.07,16.5,3.78,31.37,12.83,28.45,195.58,8.5,14.38,908.83,"Estres_Hidrico"
38,14.69,19.75,36.67,67.65,6.62,9.44,4.5,29.47,23.82,27.47,346.49,7.86,14.83,939.6,"Estres_Hidrico"
24,16.22,25.04,39.95,50.39,6.65,13.04,3.8,19.1,15.53,31.36,372.18,7.2,15.01,1185.16,"Estres_Hidrico"
21,17.8,31.76,47.25,36.98,6.43,22.8,4.37,25.62,23.17,25.54,264.97,8.68,17.79,1215.82,"Estres_Hidrico"
32,14.23,23.91,48.55,44.45,6.79,13.43,4.22,28.02,16.36,29.51,370.56,9.32,17.17,1047.32,"Estres_Hidrico"
17,18.46,31.48,43.58,44.65,6.71,17.51,5.08,24.02,25.67,32.13,249.21,7.68,14.88,1127.59,"Estres_Hidrico"
20,10.8,29.01,36.85,70.07,6.71,24.52,2.5,28.22,15.29,23.16,157.54,7.14,12.88,1632.66,"Estres_Hidrico"
20,13.49,39.31,48.92,62.27,6.67,11.93,4.14,16.67,18.64,33.06,476.77,7.44,14.15,1089.43,"Estres_Hidrico"
24,14.37,20.89,48.11,47.42,6.31,19.79,5.5,27.47,20.46,26.65,255.57,9.66,11.3,1240.19,"Estres_Hidrico"
26,18.16,35.02,66.13,57.38,6.2,16.47,4.29,27.84,18.63,29.55,236.35,8.05,16.21,1242.89,"Estres_Hidrico"
23,12.16,37.14,29.93,61.62,6.4,23.74,4.92,21.67,21.38,28.43,268.15,7.71,13.16,1523.01,"Estres_Hidrico"
8,13.13,21.98,34.12,53.3,6.36,15.59,6.86,30.6,19.5,29.82,239.41,8.24,11,1075.7,"Estres_Hidrico"
28,12.88,31.21,50.54,51.61,6.71,21.59,4.33,29.02,19.34,23.44,272.83,7.65,16.21,1323.46,"Estres_Hidrico"
35,12.61,41.67,38.44,52.42,6.6,29.36,4.61,29.68,18.43,33.16,350.19,8.11,12.89,1210.56,"Estres_Hidrico"
16,11.31,26.61,45.64,52,6.3,18.94,4.42,21.82,13.25,29.47,451.24,7.01,15.64,1375.39,"Estres_Hidrico"
33,11.26,35.1,47.9,55.07,6.13,12.06,3.46,26.84,14.64,27.18,437.25,8.68,14.36,1217.3,"Estres_Hidrico"
31,10.72,27.12,58.32,40.61,5.99,16.51,1.66,23.29,14.46,25.38,343.63,8.41,14.68,1345.76,"Estres_Hidrico"
19,10.95,31.88,50.84,69.59,6.59,20.15,4.85,19.89,14.05,26.07,222.76,9.46,14.54,1226.29,"Estres_Hidrico"
34,18.6,25.51,55.42,66.93,5.94,17.21,3.97,25.16,19.62,24.02,510.83,7.67,14,1036.3,"Estres_Hidrico"
26,11.18,27.08,41.17,38.66,6.81,10.27,4.12,34.58,15.2,23.49,189.45,8.53,10.27,1142.04,"Estres_Hidrico"
20,12.94,27.08,51.59,53.9,6.39,20.54,5.19,24.94,16.82,29.63,398.8,7.68,14.07,1189.51,"Estres_Hidrico"
25,8.01,36.64,27.64,61.38,6.47,20.22,2.95,26.52,17.96,36.38,320.46,8.01,10.97,1230.52,"Estres_Hidrico"
13,15.22,18.68,52.43,61.82,6.36,14.21,3.68,33.88,17.31,32.61,205.15,7.19,11.93,1144.19,"Estres_Hidrico"
28,9.61,35.92,39.32,57.05,7.39,20.16,1.2,22.56,23.48,33.02,435.21,8.37,13.45,1355.16,"Estres_Hidrico"
30,18.96,37.49,41.54,52.55,6.59,19.33,5.87,27.7,25.75,24.52,436.88,8.22,13.82,974.52,"Estres_Hidrico"
32,11.81,43.7,51.66,43.47,6.78,21.86,5.35,30.6,18.98,30.65,321.94,7.06,12.31,1133.03,"Estres_Hidrico"
14,12.71,34.98,31.34,50.56,6.09,21.23,4.89,23.34,16.68,26.97,366.76,8.13,14.74,1395.59,"Estres_Hidrico"
17,16.26,39.55,41.19,53.14,6.42,19.91,2.92,19.62,16.83,25.16,106.37,8.3,16.04,1245.07,"Estres_Hidrico"
24,14.69,38.72,55.71,45.9,6.87,16.6,2.53,25.64,17.79,26.26,464.27,9.62,16.11,1191.17,"Estres_Hidrico"
9,13.43,44.07,48.6,69.84,6.13,14.08,3.82,30.57,17.4,33.06,296.5,9.11,14.64,1144.23,"Estres_Hidrico"
39,14.45,28.95,61.39,61.98,6.76,16.12,4,32.85,18.12,31.1,312.82,9.26,10.57,1066.18,"Estres_Hidrico"
36,11.18,24.8,34.94,47.25,6.6,9.08,4.99,22.38,21.59,28,455.57,8.04,10.85,1155.88,"Estres_Hidrico"
29,9.56,32.82,39.74,56.77,7.45,11.61,6.3,28.91,20.79,32.81,213.92,6.54,12.91,957.52,"Estres_Hidrico"
27,12.31,27.98,60.1,49.38,7.26,28.65,4.42,30.26,16.06,27.27,352.48,6.59,12.47,1476.92,"Estres_Hidrico"
10,14,30.49,49.03,45.52,6.54,18.04,4.44,22.01,15.8,26.06,538.16,8.14,9.57,1127.84,"Plaga"
36,17.28,27.36,48.85,32.76,6.35,37.61,5.12,25.73,24.85,27.36,721.68,7.55,12.12,1255.25,"Plaga"
30,12.34,24.81,57.7,56.2,6.79,21.93,3.73,29.77,25.08,31.58,529.02,6.26,12.89,1144.14,"Plaga"
34,10.61,28.65,33.11,63.42,7,36.38,5.75,37.56,26.28,26.95,424.37,8.58,12.82,896.78,"Plaga"
10,13.1,29.54,31.65,47.02,6.77,30.23,4.17,18.77,24.79,21.06,758.34,7.86,12.22,1187.43,"Plaga"
35,15.34,41.95,43.85,42.54,6.75,38.45,4.36,32.3,12.28,29.68,688.17,6.04,11.18,1091.37,"Plaga"
10,14.28,36.68,41.7,34.52,7.19,39.83,4.12,26.9,14.97,26.07,599.57,6.48,12.58,972.38,"Plaga"
39,13.35,34.84,53.67,56.88,6.21,30.66,3.54,36.14,18.16,24.69,569.14,7.87,9.98,1022.76,"Plaga"
12,14.46,33.18,45.38,50.2,6.91,32.98,3.07,26.62,24.11,25,520.62,6.6,10.75,1098.03,"Plaga"
38,17.55,32.01,51.59,56.72,6.99,45.32,5.54,31.8,18.6,28.07,527.93,6.18,9.62,1303.27,"Plaga"
29,15.62,27.1,39.46,48.17,6.08,29.38,5.21,22.81,25.83,24.26,567.6,8.82,13.4,1250.89,"Plaga"
10,17.63,39.86,35.58,41.62,7.07,38.73,5.15,23.03,22.29,23.56,757.76,10.55,12.75,1178.32,"Plaga"
37,22.21,30.38,31.42,57.92,6.41,39.42,5.27,20.55,22.67,25.34,578.53,6.52,14.56,1270.63,"Plaga"
10,12.87,32.13,45.69,59.68,6.59,30.66,5.1,31.98,19.56,25.3,654.97,9.22,12.32,934.48,"Plaga"
14,7.44,32.21,40.1,46.89,6.12,38.81,3.66,29.17,19.45,24.07,569.93,7.26,8.99,977.71,"Plaga"
35,12.86,24.1,32.95,50.31,5.93,31.4,4.86,23.38,20.55,27.74,549.53,7.41,11.16,1260.45,"Plaga"
28,13.25,28.38,43.4,47.59,6.27,28.83,5,28.83,18.83,26.94,516.57,6.51,12.76,1121.96,"Plaga"
20,15.41,35.33,35.9,45.76,5.81,37.28,3.94,36.96,19.33,35.94,377.27,8.36,15.57,1273.24,"Plaga"
33,15.5,34.58,32.55,61.85,6.65,42.69,4.36,21.75,22.52,29.68,789.92,7.54,13.58,1331.38,"Plaga"
21,16.31,34.45,54.73,69.96,6.19,37.25,5.36,39.21,18.22,33.2,453.74,9.08,16.61,1398.38,"Plaga"
25,14.02,31.55,49.19,53.53,6.39,29.72,5.07,31.2,23.3,24.75,583.25,9.02,10.9,1431.19,"Plaga"
26,17.69,30.36,40.4,65.64,6.64,22.6,4.59,33.41,25.61,28.85,492.69,7.63,17.23,1082.68,"Plaga"
38,13.75,35.17,50.68,41.71,6.72,25.27,4.02,26.52,19.14,29.09,346.58,8.49,15.66,1226.03,"Plaga"
30,12.64,39.25,40.8,48.93,6.22,39.07,5.91,28.82,26.89,31,638.46,7.12,15.13,736.95,"Plaga"
9,9.89,32.38,36.85,40.63,6.7,48.85,5.59,25.14,19.66,25.33,579.19,7.86,11.89,1159.5,"Plaga"
35,10.86,39.23,43.66,43.79,6.6,22.18,5.46,33.47,22.05,25.5,683.06,8.95,13.2,1462.42,"Plaga"
21,15.14,34.09,32.88,63.72,6.48,27.24,3.42,29.9,19.72,27.48,586.37,8.61,12.07,1313.94,"Plaga"
24,15.1,29.32,38.89,57.92,6.8,21.82,6.95,36.08,18.04,27.42,545.58,6.85,15.3,1103.45,"Plaga"
29,14.69,31.54,44.94,45.23,6.78,20.08,3.96,29.49,21.46,30.4,603.69,8.08,12.08,1308.43,"Plaga"
11,16.59,34.2,41.65,64.84,6.04,44.38,6.12,33.94,18.61,25.16,641.19,8.79,14.07,1119.14,"Plaga"
30,11.53,27.09,39.17,48.46,6.56,31.37,5.49,28.56,12.98,26.39,608.17,7.41,11.9,1173.84,"Plaga"
30,14.89,33.38,29.08,46.3,6.3,27.48,5.08,20.18,21.23,26.12,499.27,8.57,12.09,1419.15,"Plaga"
16,14.27,35.62,42.65,40.47,6.65,35.41,6.13,30.07,16.92,28.27,618.69,8,12.49,1165.64,"Plaga"
25,12.45,30.17,30.35,44.68,6.53,42.03,3.67,18.78,15.1,27.14,561.75,8.8,12.77,1090.68,"Plaga"
17,11.43,31.94,34.04,30.93,7.08,41.47,4.52,32.63,19.45,23.57,808.05,8.27,10.41,1138.13,"Plaga"
39,6.33,25.83,43.62,33.56,6.36,34.06,4.89,25.59,24.11,27.26,751.09,8.43,13.38,998.2,"Plaga"
12,21.09,25.63,53.54,33.64,6.79,33.53,5.68,32.2,23.96,27.12,600.12,9.04,11.47,1331.63,"Plaga"
12,11.95,33.79,37.59,37.12,6.56,36.84,5.08,18.65,14.12,23.94,706.62,6.51,10.71,1215.55,"Plaga"
36,15.06,30.98,39.37,48.77,6.78,24.03,4.24,28.76,20,28.11,558.34,8.89,16.96,1232.74,"Plaga"
19,10.8,33.6,26.13,44.27,7.2,31.59,3.29,30.24,21.43,28.32,596.37,8.21,15.34,1389.41,"Plaga"
32,13.4,36.73,40.65,49.07,6.2,27.32,7.24,26.28,31.56,30,445.47,8.53,13.3,1052.12,"Plaga"
22,17.43,44.36,51.44,69.93,6.77,31.85,4.49,25.59,18.97,28.44,605.81,6.11,12.67,1051.66,"Plaga"
17,12.26,37.5,57.4,46.84,6.55,40.97,4.36,28.61,18.08,24.31,574.59,8.14,10.63,958.77,"Plaga"
16,14,30.76,51.6,47.79,5.89,40.34,4.82,28.44,12.81,33.71,510.49,7.66,14.13,1259.13,"Plaga"
21,15.1,30.87,50.32,62.76,6.02,36.11,5.62,22.68,25.28,27.12,536.38,7.83,13.97,1314.8,"Plaga"
39,15.24,25.56,49.57,45.48,6.69,26.82,3.31,28.54,22.76,24.5,509.72,7.98,10.86,917.4,"Plaga"
35,12.86,34.21,46.68,49.81,7.12,29.69,5.7,28.13,19.84,27.48,595.95,7.64,13.33,1196.75,"Plaga"
12,15.07,41.56,48.15,59.51,6.43,43.35,3.2,29.21,16.87,23.96,456.63,8.65,12.23,1360.14,"Plaga"
13,12.43,21,37.55,62.85,6.23,37.08,6.59,22.42,32.24,25.96,723.94,6.94,9.72,1075.9,"Plaga"
20,12.41,44.38,44.28,42.11,7.17,34.67,6.96,23.82,17.77,22.47,646.18,8.13,13.5,1147.39,"Plaga"
25,10.62,39.65,31.22,53.86,6.59,44.12,2.99,27.91,10.42,31.24,702.86,9.03,12.94,1188.85,"Plaga"
34,12.34,31.19,38.83,54.66,6.63,33.06,6.04,28.35,22.91,26.05,480.14,8.28,14.02,1378.46,"Plaga"
27,15.27,33.83,36.62,36.5,6.64,47.2,6.89,24.22,20,23.96,756.56,8.92,12.98,1183,"Plaga"
36,14.66,31.68,49.76,18.67,6.55,33.08,2.75,16.72,16.6,23.33,372.71,5.43,12.98,1150.96,"Plaga"
18,15.63,31.28,36.36,55.34,6.09,37.25,4.51,20.56,12.45,21.83,648.72,7.61,14.69,885.64,"Plaga"
34,12.56,33.57,29.57,50.09,6.53,57.74,6.01,25.46,20.17,24.76,696.87,7.9,16.08,1249.83,"Plaga"
37,13.16,23.97,42.79,40.57,6.45,23.79,4.7,21.46,20.88,29.22,848.76,6.82,18.48,1365.39,"Plaga"
8,12.23,24.55,38.2,49.27,7.39,22.55,5.77,19.46,15.77,25.58,565.33,7.99,12.06,1204.08,"Plaga"
32,13.06,40.4,25.21,39.5,6.78,28.54,5.3,32.44,20.94,24.65,625.19,7.13,13.97,1178.3,"Plaga"
28,18.14,30.33,49.26,49.37,6.71,24.79,1.97,23.47,13.12,25.28,614.82,8.55,11.11,1310.1,"Plaga"
30,13.64,27.87,44.31,33.06,6.43,31.04,5.68,22.91,16.33,26.89,621.52,8.16,11.59,1122.58,"Plaga"
13,17.68,37.17,45.27,64.8,6.85,34.74,4.21,26.89,26.14,27.68,548.72,8.83,13.41,1121.06,"Plaga"
12,15.31,27.73,47.31,62.86,6.32,37.05,2.25,30,21.07,23.56,640.28,8.65,10.96,1161.48,"Plaga"
15,15.26,31.94,44.05,63.95,6.95,31.69,5.58,26,22.41,27.61,876,8.56,16.06,1114.33,"Plaga"
31,13.75,32.95,53.76,35.33,6.63,41.5,4.1,20.92,25.56,25.69,598.51,7.55,16.13,1323.05,"Plaga"
25,16.81,32.95,44.82,55.2,6.04,33.11,5.33,23.37,19.51,23.82,453.01,8.56,13.36,1225.53,"Plaga"
38,20.09,38.97,24.94,39.08,6.6,37.24,4.07,29.05,16.65,30.07,263.99,8.11,13.84,934.95,"Plaga"
31,15.84,30.95,55.01,52.55,6.25,36.16,2.79,31.22,18.8,31.57,665.55,8.38,12.78,1081.85,"Plaga"
33,13.32,37.27,49.68,58.42,7.35,41.5,6.79,20.87,22.37,26.5,639.44,6.27,14.26,1164.24,"Plaga"
39,14.27,33.18,52.97,40.09,6.22,38.19,4.26,31.2,23.11,27.9,569.98,6.54,11.54,1157.52,"Plaga"
21,14.32,34.18,41.95,55.67,6.65,41.62,3.88,32.57,25.96,29.34,631.03,8.05,15.47,1436.02,"Plaga"
10,13.29,34.03,55.44,38.74,5.56,35.39,4.31,20.8,23.11,28.37,601.02,8.2,15.93,1032.41,"Plaga"
8,18.94,31.3,30.34,33.56,6.85,19.24,3.71,26.47,19.38,32.47,700.79,8.06,12.1,1374.35,"Plaga"
35,11.12,18.27,54.02,48.77,6.19,28.77,5.2,19.32,20.71,27.35,672.8,6.85,11.93,1275.43,"Plaga"
27,13.12,28.92,55.14,42.05,6.98,31.52,3.83,33.79,21.29,25.9,744.98,6.68,14.3,1281.38,"Plaga"
10,16.45,34.28,31.32,50.25,6.53,21.2,5.33,30.1,21.33,19.78,841.91,8.17,13.24,1283.69,"Plaga"
27,15.3,38.02,52.51,33.5,6.89,37.8,6.12,21.16,26.12,24.27,489.01,9.08,12.48,1079.37,"Plaga"
18,15.37,32.15,45.34,59.29,6.57,28.67,5.48,25.53,25.03,27.01,484.6,7.38,10.36,1363.13,"Plaga"
28,18.83,41.18,45.29,47.39,5.95,34.05,5.36,24.89,27.35,21.83,822.34,7.23,14.23,1527.84,"Plaga"
14,8.98,35.06,41.89,69.05,6.9,42.47,4.33,30.31,23.09,23.86,534,7.64,9.72,729.18,"Plaga"
38,14.86,28.48,31.46,50.83,6.35,31.89,7.01,21.83,20.33,24.68,599.16,8.8,15.35,1002.18,"Plaga"
30,20.31,37.99,52.79,35.74,6.68,51.35,5.25,22.53,25.25,29.73,520.97,8.24,13.15,1066.53,"Plaga"
18,16.3,47.19,28.4,42.58,6.28,33.04,4.7,34.94,27.91,26.51,615.7,8.1,11.17,1150.8,"Plaga"
31,10.91,31.54,44.73,57.96,6.89,37.69,4.92,29.39,24.32,25.65,470.25,10.58,13.17,1100.99,"Plaga"
34,15.65,29.87,44.23,47.49,6.74,24.69,4.46,23.8,16.13,22.14,681.81,7.28,15.2,1011.15,"Plaga"
37,17.47,37.82,41.3,49.63,6,37.57,5.41,24.17,18.72,25.38,497.41,6.57,10.33,1423.17,"Plaga"
21,15.74,38.15,28.26,62.97,5.58,35.8,5.35,23.65,20.19,27.81,691.34,7.61,13.16,1011.84,"Plaga"
34,13.28,42.39,19.93,55.21,6.52,36.46,4.9,29.21,29.76,26.43,683.77,7.71,13,1120.04,"Plaga"
10,12.24,23.82,43.39,45.21,6.02,36.47,4.67,30.75,20.58,27.46,520.29,7.9,12.04,1138.92,"Plaga"
30,11.54,36.33,48.38,56.48,5.73,24.02,4.18,19.26,14.01,26.37,444.38,7.43,11.68,1182.64,"Plaga"
35,11.76,28.33,39.95,63.41,6.32,27.19,3.86,32.52,22.39,32.17,531.82,7.54,10.09,1041.03,"Plaga"
31,18.11,29.91,54.96,41.31,6.75,45.78,5.18,32.21,18.69,30.75,480.14,8.04,10.66,1288.69,"Plaga"
13,12.82,29.17,55.01,41.85,7.04,28.91,5.23,29.16,22.64,26.4,960.28,8.76,10.57,914.66,"Plaga"
15,16.81,36.42,35.61,64.58,6.18,46.01,6.66,30.03,20.76,29.12,519.2,6.8,14.84,1119.11,"Plaga"
32,11.82,35.65,38.9,36.78,7.25,25.1,4.76,16.47,19.92,23.28,418.49,10.05,14.86,1265.28,"Plaga"
18,10.27,39.1,53.93,56.37,6.11,39.02,3.88,27.72,20.14,28.91,702.34,7.73,11.93,1210.06,"Plaga"
14,18.36,30.4,49.26,56.45,7.16,39.59,4.15,28.97,21.99,23.1,445.27,7.93,11.85,1177.06,"Plaga"
27,13.16,36.06,47.18,26.92,7,51.67,5.44,29.38,17.81,26.35,708.97,7.72,12.75,946.42,"Plaga"
17,15.8,28.35,52.21,53.07,6.98,48.94,6.44,35.26,17.56,28.5,778.34,8.89,13.95,1141.41,"Plaga"
26,12.96,25.08,41.37,43.53,6.58,28.62,5.02,34.74,19.22,25.14,634.61,8.69,11.98,1017.54,"Plaga"
28,15.72,31.81,51.01,53.3,6.03,43.5,3.4,25.22,20.8,31.03,712.05,6.37,13.29,856.89,"Plaga"
26,13.47,23.15,39.72,59.17,6.56,43.12,5.96,22.72,23.74,30.76,509.16,8.39,12.15,967.11,"Plaga"
12,16.12,35.23,48.21,37.67,6.13,24.24,5.16,25.17,19.94,30.23,625.6,9.04,15.07,1179.12,"Plaga"
32,17.22,39.99,45.52,50.82,6.86,32.41,4.87,31.46,15.79,28.03,646.8,8.51,13.59,1181.89,"Plaga"
29,13.74,47.21,48.46,36.6,6.84,35.49,6.13,32.62,14.13,29.41,557.39,7.85,13.15,789.73,"Plaga"
29,9.88,28.55,42.01,54.14,6.15,27.14,1.55,20.58,18.54,25.95,664.93,7.96,14.92,1170.04,"Plaga"
12,17.38,31.9,38.01,37.08,6.17,40.26,5.93,32.32,16.77,26.19,453.96,9.04,11.96,1034.24,"Plaga"
38,17.25,28.92,60.66,72.21,6.75,37.22,6.77,27.12,18.51,25.56,686.88,7.81,14.65,1040.81,"Plaga"
34,11.82,32.03,50.92,53.97,6.23,23.63,3.89,28.75,19.67,29.67,735.97,7.32,14.85,1158.25,"Plaga"
31,15.19,40.2,43.98,58.83,6.49,32.4,4.62,21.29,21.64,28.36,653.18,7.35,11.87,1017.25,"Plaga"
11,11.64,27.43,46.97,55.24,6.43,33.37,4.74,32.57,18.17,24.42,815,7.5,10.84,1247.04,"Plaga"
19,15.65,38.47,45.65,53.76,6.53,36.65,3.88,34.98,23.09,30.51,659.43,6.58,13.64,1263.21,"Plaga"
31,12.46,37.49,49.34,48.73,6.76,39.83,6.24,23.51,18.5,30.64,562.68,7.51,10.95,1136.92,"Plaga"
17,15.24,37.89,60.45,39.15,6.53,53.64,4.41,28.59,17.13,28.07,515.87,8.44,17,1104.08,"Plaga"
11,10.5,29.88,49.02,55.73,6.84,45.09,5.56,29.71,20.12,21.24,471.11,7.28,13.28,974.47,"Plaga"
18,13.29,25.6,44.56,37.91,6.3,38.22,4.81,27.53,16.83,27.5,598.11,8.18,10.81,1208.32,"Plaga"
