cliente,segmento_cliente,canal_compra,region,tipo_producto,frecuencia_compra,nivel_satisfaccion,metodo_pago,respuesta_promocion,perfil_simulado
C0575,Frecuente,App,Centro,Moda,Media,Alta,Digital,Media,Cliente_promocional
C0576,Promocional,Tienda,Norte,Hogar,Media,Media,Tarjeta,Alta,Cliente_promocional
C0577,Promocional,App,Norte,Moda,Media,Media,Efectivo,Alta,Cliente_promocional
C0578,Frecuente,Web,Centro,Hogar,Media,Alta,Efectivo,Alta,Cliente_promocional
C0579,Premium,App,Sur,Tecnologia,Alta,Alta,Digital,Alta,Cliente_leal
C0580,Promocional,App,Occidente,Moda,Media,Media,Tarjeta,Alta,Cliente_promocional
C0581,Promocional,Web,Sur,Moda,Alta,Media,Digital,Alta,Cliente_promocional
C0582,Promocional,Web,Norte,Moda,Media,Alta,Tarjeta,Alta,Cliente_promocional
C0583,Ocasional,Tienda,Norte,Moda,Baja,Baja,Tarjeta,Baja,Cliente_ocasional
C0584,Promocional,Web,Sur,Tecnologia,Alta,Media,Digital,Alta,Cliente_promocional
C0585,Ocasional,App,Sur,Hogar,Baja,Baja,Tarjeta,Media,Cliente_ocasional
C0586,Promocional,Web,Sur,Tecnologia,Media,Media,Digital,Alta,Cliente_promocional
C0587,Frecuente,Web,Centro,Tecnologia,Alta,Media,Digital,Alta,Cliente_leal
C0588,Riesgo,Telefono,Centro,Servicios,Baja,Media,Transferencia,Baja,Cliente_riesgo
C0589,Ocasional,Tienda,Sur,Moda,Baja,Media,Efectivo,Media,Cliente_ocasional
C0590,Ocasional,Web,Sur,Alimentos,Baja,Baja,Tarjeta,Media,Cliente_ocasional
C0591,Frecuente,App,Norte,Moda,Media,Media,Digital,Alta,Cliente_promocional
C0592,Frecuente,Tienda,Centro,Tecnologia,Alta,Alta,Tarjeta,Media,Cliente_leal
C0593,Promocional,Tienda,Centro,Moda,Media,Alta,Digital,Media,Cliente_promocional
C0594,Frecuente,Tienda,Centro,Hogar,Alta,Media,Digital,Media,Cliente_leal
C0595,Ocasional,Tienda,Occidente,Alimentos,Media,Baja,Digital,Baja,Cliente_ocasional
C0596,Ocasional,Web,Centro,Moda,Baja,Media,Efectivo,Baja,Cliente_ocasional
C0597,Frecuente,App,Occidente,Hogar,Alta,Alta,Tarjeta,Alta,Cliente_leal
C0598,Ocasional,App,Sur,Moda,Media,Baja,Digital,Media,Cliente_ocasional
C0599,Promocional,App,Norte,Tecnologia,Media,Media,Digital,Alta,Cliente_promocional
C0600,Riesgo,Telefono,Sur,Moda,Baja,Baja,Tarjeta,Baja,Cliente_riesgo
C0601,Promocional,Web,Centro,Moda,Alta,Media,Efectivo,Alta,Cliente_promocional
C0602,Ocasional,Tienda,Occidente,Servicios,Baja,Baja,Efectivo,Baja,Cliente_riesgo
C0603,Frecuente,App,Norte,Hogar,Alta,Alta,Tarjeta,Media,Cliente_leal
C0604,Premium,Web,Occidente,Tecnologia,Alta,Alta,Digital,Alta,Cliente_leal
C0605,Frecuente,App,Norte,Moda,Alta,Media,Efectivo,Alta,Cliente_promocional
C0606,Ocasional,Tienda,Centro,Moda,Baja,Baja,Tarjeta,Media,Cliente_ocasional
C0607,Premium,App,Occidente,Servicios,Alta,Alta,Tarjeta,Alta,Cliente_leal
C0608,Promocional,App,Norte,Hogar,Media,Alta,Digital,Alta,Cliente_promocional
C0609,Frecuente,Web,Centro,Tecnologia,Alta,Alta,Tarjeta,Media,Cliente_leal
C0610,Frecuente,Tienda,Norte,Servicios,Alta,Alta,Digital,Alta,Cliente_leal
C0611,Premium,Web,Centro,Hogar,Alta,Alta,Transferencia,Alta,Cliente_leal
C0612,Premium,App,Occidente,Tecnologia,Alta,Media,Tarjeta,Alta,Cliente_leal
C0613,Premium,Web,Centro,Hogar,Alta,Alta,Transferencia,Media,Cliente_leal
C0614,Ocasional,Web,Sur,Hogar,Media,Media,Tarjeta,Media,Cliente_ocasional
C0615,Nuevo,Tienda,Occidente,Alimentos,Baja,Media,Tarjeta,Baja,Cliente_ocasional
C0616,Ocasional,App,Centro,Alimentos,Media,Media,Digital,Baja,Cliente_ocasional
C0617,Frecuente,Web,Norte,Servicios,Media,Alta,Digital,Alta,Cliente_leal
C0618,Nuevo,Web,Centro,Alimentos,Media,Media,Tarjeta,Media,Cliente_ocasional
C0619,Premium,Web,Norte,Hogar,Alta,Media,Tarjeta,Media,Cliente_leal
C0620,Ocasional,Tienda,Sur,Alimentos,Baja,Media,Tarjeta,Baja,Cliente_ocasional
C0621,Riesgo,Web,Sur,Alimentos,Baja,Baja,Tarjeta,Baja,Cliente_riesgo
C0622,Nuevo,Tienda,Centro,Moda,Baja,Media,Tarjeta,Baja,Cliente_ocasional
C0623,Frecuente,Web,Occidente,Moda,Media,Media,Efectivo,Alta,Cliente_promocional
C0624,Frecuente,Web,Sur,Hogar,Media,Media,Digital,Alta,Cliente_promocional
C0625,Ocasional,Tienda,Centro,Moda,Baja,Media,Efectivo,Media,Cliente_ocasional
C0626,Frecuente,Web,Occidente,Moda,Media,Alta,Digital,Media,Cliente_promocional
C0627,Nuevo,Tienda,Sur,Alimentos,Baja,Media,Efectivo,Media,Cliente_ocasional
C0628,Riesgo,Web,Sur,Alimentos,Baja,Baja,Efectivo,Media,Cliente_riesgo
C0629,Ocasional,App,Sur,Hogar,Baja,Media,Digital,Media,Cliente_ocasional
C0630,Ocasional,Tienda,Centro,Moda,Baja,Media,Tarjeta,Baja,Cliente_riesgo
C0631,Frecuente,Tienda,Centro,Servicios,Alta,Media,Digital,Alta,Cliente_leal
C0632,Premium,App,Occidente,Tecnologia,Media,Media,Transferencia,Alta,Cliente_leal
C0633,Premium,App,Centro,Tecnologia,Alta,Media,Transferencia,Media,Cliente_leal
C0634,Promocional,Tienda,Centro,Tecnologia,Media,Media,Digital,Alta,Cliente_promocional
C0635,Frecuente,App,Centro,Tecnologia,Media,Media,Efectivo,Alta,Cliente_promocional
C0636,Ocasional,Tienda,Centro,Moda,Baja,Media,Tarjeta,Baja,Cliente_ocasional
C0637,Promocional,Tienda,Centro,Moda,Media,Alta,Tarjeta,Alta,Cliente_promocional
C0638,Ocasional,App,Sur,Moda,Baja,Media,Tarjeta,Baja,Cliente_ocasional
C0639,Premium,App,Centro,Hogar,Alta,Alta,Transferencia,Media,Cliente_leal
C0640,Ocasional,Tienda,Occidente,Moda,Baja,Baja,Efectivo,Baja,Cliente_riesgo
C0641,Frecuente,Web,Centro,Moda,Media,Media,Tarjeta,Alta,Cliente_promocional
C0642,Premium,Web,Centro,Hogar,Media,Media,Transferencia,Alta,Cliente_leal
C0643,Ocasional,Web,Sur,Alimentos,Media,Media,Tarjeta,Media,Cliente_ocasional
C0644,Promocional,Web,Centro,Moda,Media,Alta,Digital,Alta,Cliente_promocional
C0645,Nuevo,App,Occidente,Moda,Media,Media,Efectivo,Media,Cliente_ocasional
C0646,Frecuente,App,Occidente,Moda,Alta,Media,Efectivo,Alta,Cliente_promocional
C0647,Nuevo,App,Occidente,Moda,Baja,Baja,Efectivo,Baja,Cliente_ocasional
C0648,Frecuente,Web,Occidente,Moda,Alta,Media,Digital,Alta,Cliente_promocional
C0649,Ocasional,Web,Centro,Moda,Media,Media,Digital,Media,Cliente_ocasional
C0650,Promocional,Web,Norte,Moda,Media,Alta,Tarjeta,Alta,Cliente_promocional
C0651,Frecuente,App,Norte,Hogar,Media,Alta,Digital,Alta,Cliente_promocional
C0652,Ocasional,Web,Centro,Servicios,Baja,Baja,Efectivo,Baja,Cliente_riesgo
C0653,Riesgo,Web,Occidente,Moda,Baja,Media,Transferencia,Media,Cliente_riesgo
C0654,Riesgo,Tienda,Occidente,Servicios,Media,Baja,Transferencia,Baja,Cliente_riesgo
C0655,Promocional,Web,Sur,Moda,Media,Alta,Efectivo,Alta,Cliente_promocional
C0656,Ocasional,Tienda,Centro,Alimentos,Baja,Media,Efectivo,Media,Cliente_ocasional
C0657,Promocional,Web,Occidente,Tecnologia,Alta,Media,Digital,Alta,Cliente_promocional
C0658,Premium,App,Norte,Servicios,Alta,Alta,Tarjeta,Alta,Cliente_leal
C0659,Promocional,Tienda,Occidente,Tecnologia,Media,Alta,Digital,Alta,Cliente_promocional
C0660,Promocional,Web,Norte,Tecnologia,Media,Media,Digital,Alta,Cliente_promocional
C0661,Nuevo,App,Centro,Hogar,Baja,Media,Tarjeta,Baja,Cliente_ocasional
C0662,Riesgo,Telefono,Sur,Alimentos,Baja,Baja,Transferencia,Baja,Cliente_riesgo
C0663,Riesgo,Telefono,Norte,Servicios,Baja,Media,Efectivo,Baja,Cliente_riesgo
C0664,Frecuente,App,Norte,Hogar,Alta,Alta,Tarjeta,Alta,Cliente_leal
C0665,Ocasional,Tienda,Sur,Moda,Media,Media,Efectivo,Media,Cliente_ocasional
C0666,Premium,App,Occidente,Hogar,Alta,Alta,Transferencia,Alta,Cliente_leal
C0667,Frecuente,App,Centro,Servicios,Media,Alta,Digital,Alta,Cliente_leal
C0668,Ocasional,Web,Sur,Alimentos,Baja,Baja,Tarjeta,Media,Cliente_riesgo
C0669,Frecuente,Web,Norte,Hogar,Media,Alta,Digital,Media,Cliente_leal
C0670,Premium,Web,Norte,Servicios,Alta,Alta,Digital,Alta,Cliente_leal
C0671,Nuevo,App,Sur,Hogar,Media,Media,Efectivo,Media,Cliente_ocasional
C0672,Premium,Tienda,Norte,Tecnologia,Alta,Alta,Digital,Alta,Cliente_leal
C0673,Riesgo,Telefono,Centro,Servicios,Baja,Baja,Transferencia,Baja,Cliente_riesgo
C0674,Ocasional,Web,Sur,Hogar,Media,Media,Efectivo,Media,Cliente_ocasional
C0675,Promocional,App,Norte,Moda,Media,Media,Tarjeta,Alta,Cliente_promocional
C0676,Frecuente,Tienda,Occidente,Tecnologia,Media,Media,Digital,Media,Cliente_promocional
C0677,Ocasional,Web,Centro,Moda,Baja,Baja,Tarjeta,Baja,Cliente_ocasional
C0678,Nuevo,Tienda,Sur,Alimentos,Media,Media,Digital,Baja,Cliente_ocasional
C0679,Promocional,Web,Norte,Hogar,Media,Media,Digital,Alta,Cliente_promocional
C0680,Riesgo,Telefono,Norte,Servicios,Baja,Baja,Efectivo,Media,Cliente_riesgo
C0681,Promocional,App,Norte,Hogar,Media,Media,Digital,Alta,Cliente_promocional
C0682,Promocional,App,Centro,Moda,Media,Alta,Tarjeta,Alta,Cliente_promocional
C0683,Promocional,Web,Sur,Hogar,Alta,Media,Tarjeta,Alta,Cliente_promocional
C0684,Premium,Web,Occidente,Tecnologia,Alta,Media,Digital,Alta,Cliente_leal
C0685,Promocional,Web,Sur,Moda,Alta,Media,Tarjeta,Media,Cliente_promocional
C0686,Promocional,App,Sur,Moda,Alta,Alta,Tarjeta,Alta,Cliente_promocional
C0687,Frecuente,Web,Norte,Servicios,Alta,Media,Tarjeta,Alta,Cliente_leal
C0688,Promocional,App,Sur,Hogar,Media,Media,Digital,Media,Cliente_promocional
C0689,Premium,Tienda,Norte,Hogar,Media,Alta,Digital,Media,Cliente_leal
C0690,Frecuente,Web,Sur,Hogar,Media,Media,Digital,Media,Cliente_promocional
C0691,Frecuente,App,Centro,Tecnologia,Alta,Alta,Tarjeta,Alta,Cliente_leal
C0692,Ocasional,Tienda,Centro,Moda,Baja,Media,Efectivo,Baja,Cliente_ocasional
C0693,Promocional,App,Centro,Hogar,Alta,Media,Digital,Alta,Cliente_promocional
C0694,Premium,Tienda,Norte,Tecnologia,Alta,Alta,Transferencia,Media,Cliente_leal
C0695,Ocasional,Web,Centro,Moda,Media,Media,Efectivo,Media,Cliente_ocasional
C0696,Premium,App,Norte,Tecnologia,Alta,Alta,Tarjeta,Alta,Cliente_leal
C0697,Premium,App,Centro,Tecnologia,Alta,Alta,Digital,Alta,Cliente_leal
C0698,Frecuente,App,Centro,Hogar,Alta,Alta,Transferencia,Alta,Cliente_leal
C0699,Frecuente,Web,Norte,Servicios,Media,Alta,Transferencia,Alta,Cliente_leal
C0700,Frecuente,App,Centro,Tecnologia,Alta,Alta,Digital,Media,Cliente_leal
C0701,Premium,App,Centro,Servicios,Alta,Alta,Digital,Alta,Cliente_leal
C0702,Ocasional,App,Sur,Hogar,Baja,Baja,Efectivo,Baja,Cliente_ocasional
C0703,Premium,Web,Norte,Tecnologia,Media,Alta,Tarjeta,Media,Cliente_leal
C0704,Riesgo,Web,Sur,Servicios,Baja,Baja,Efectivo,Baja,Cliente_riesgo
C0705,Promocional,App,Norte,Hogar,Media,Alta,Tarjeta,Alta,Cliente_promocional
C0706,Frecuente,Web,Norte,Moda,Alta,Alta,Tarjeta,Alta,Cliente_promocional
C0707,Riesgo,Web,Norte,Servicios,Baja,Baja,Transferencia,Baja,Cliente_riesgo
C0708,Promocional,App,Norte,Moda,Alta,Media,Efectivo,Alta,Cliente_promocional
C0709,Ocasional,Web,Norte,Alimentos,Baja,Media,Efectivo,Media,Cliente_ocasional
C0710,Promocional,App,Centro,Hogar,Alta,Alta,Efectivo,Alta,Cliente_promocional
C0711,Ocasional,Web,Occidente,Moda,Media,Baja,Tarjeta,Media,Cliente_ocasional
C0712,Premium,Tienda,Occidente,Hogar,Alta,Alta,Tarjeta,Alta,Cliente_leal
C0713,Riesgo,Web,Occidente,Servicios,Media,Media,Tarjeta,Baja,Cliente_riesgo
C0714,Premium,Web,Occidente,Hogar,Alta,Alta,Tarjeta,Media,Cliente_leal
C0715,Promocional,Web,Occidente,Hogar,Alta,Media,Tarjeta,Alta,Cliente_promocional
C0716,Nuevo,Web,Occidente,Hogar,Baja,Media,Digital,Baja,Cliente_ocasional
C0717,Promocional,Tienda,Sur,Moda,Alta,Media,Digital,Media,Cliente_promocional
C0718,Promocional,Web,Sur,Moda,Media,Media,Digital,Alta,Cliente_promocional
C0719,Premium,Tienda,Norte,Servicios,Alta,Alta,Transferencia,Media,Cliente_leal
C0720,Frecuente,Web,Norte,Hogar,Alta,Alta,Digital,Media,Cliente_promocional
C0721,Promocional,Web,Centro,Hogar,Media,Media,Digital,Alta,Cliente_promocional
C0722,Nuevo,Web,Centro,Alimentos,Media,Media,Digital,Baja,Cliente_ocasional
C0723,Ocasional,Tienda,Centro,Alimentos,Baja,Media,Digital,Media,Cliente_ocasional
C0724,Nuevo,App,Sur,Moda,Media,Media,Tarjeta,Baja,Cliente_ocasional
C0725,Frecuente,Web,Occidente,Moda,Alta,Media,Digital,Alta,Cliente_promocional
C0726,Frecuente,Web,Sur,Hogar,Alta,Media,Digital,Alta,Cliente_promocional
C0727,Frecuente,App,Centro,Hogar,Media,Alta,Digital,Alta,Cliente_promocional
C0728,Ocasional,Web,Sur,Servicios,Baja,Media,Tarjeta,Baja,Cliente_riesgo
C0729,Riesgo,Tienda,Norte,Alimentos,Baja,Baja,Transferencia,Baja,Cliente_riesgo
C0730,Nuevo,App,Centro,Moda,Media,Baja,Efectivo,Media,Cliente_ocasional
C0731,Premium,App,Centro,Hogar,Alta,Alta,Tarjeta,Alta,Cliente_leal
C0732,Frecuente,Web,Occidente,Tecnologia,Alta,Media,Tarjeta,Media,Cliente_promocional
C0733,Ocasional,App,Sur,Moda,Baja,Media,Efectivo,Baja,Cliente_ocasional
C0734,Ocasional,Web,Sur,Moda,Baja,Media,Efectivo,Media,Cliente_ocasional
C0735,Nuevo,Tienda,Centro,Hogar,Baja,Media,Efectivo,Baja,Cliente_ocasional
C0736,Nuevo,Tienda,Centro,Moda,Media,Baja,Efectivo,Media,Cliente_ocasional
C0737,Promocional,Tienda,Centro,Moda,Media,Alta,Tarjeta,Media,Cliente_promocional
C0738,Nuevo,Tienda,Norte,Moda,Media,Media,Tarjeta,Baja,Cliente_ocasional
C0739,Ocasional,App,Norte,Hogar,Baja,Baja,Efectivo,Media,Cliente_ocasional
C0740,Premium,App,Centro,Hogar,Media,Media,Digital,Alta,Cliente_leal
C0741,Frecuente,Web,Sur,Moda,Media,Alta,Digital,Media,Cliente_promocional
C0742,Ocasional,Tienda,Norte,Alimentos,Media,Media,Tarjeta,Baja,Cliente_ocasional
C0743,Ocasional,Tienda,Norte,Alimentos,Baja,Media,Tarjeta,Media,Cliente_riesgo
C0744,Riesgo,Telefono,Centro,Servicios,Baja,Media,Tarjeta,Media,Cliente_riesgo
C0745,Frecuente,Web,Norte,Hogar,Media,Media,Digital,Alta,Cliente_promocional
C0746,Promocional,App,Centro,Moda,Media,Media,Tarjeta,Alta,Cliente_promocional
C0747,Frecuente,App,Sur,Hogar,Media,Alta,Tarjeta,Media,Cliente_leal
C0748,Riesgo,Telefono,Centro,Servicios,Media,Media,Transferencia,Media,Cliente_riesgo
C0749,Ocasional,Web,Occidente,Moda,Media,Baja,Efectivo,Baja,Cliente_riesgo
C0750,Frecuente,Web,Sur,Hogar,Media,Alta,Transferencia,Alta,Cliente_leal
C0751,Frecuente,App,Centro,Tecnologia,Alta,Alta,Tarjeta,Alta,Cliente_leal
C0752,Premium,Web,Norte,Servicios,Alta,Alta,Tarjeta,Alta,Cliente_leal
C0753,Promocional,Tienda,Sur,Hogar,Media,Alta,Digital,Alta,Cliente_promocional
C0754,Ocasional,Web,Occidente,Alimentos,Baja,Baja,Efectivo,Media,Cliente_riesgo
C0755,Frecuente,App,Sur,Hogar,Alta,Alta,Tarjeta,Alta,Cliente_leal
C0756,Riesgo,Telefono,Centro,Servicios,Baja,Baja,Efectivo,Baja,Cliente_riesgo
C0757,Riesgo,Web,Occidente,Moda,Media,Baja,Efectivo,Media,Cliente_riesgo
C0758,Promocional,App,Norte,Hogar,Media,Media,Tarjeta,Alta,Cliente_promocional
C0759,Riesgo,Web,Occidente,Alimentos,Media,Baja,Transferencia,Baja,Cliente_riesgo
C0760,Ocasional,Web,Norte,Alimentos,Media,Baja,Efectivo,Baja,Cliente_ocasional
C0761,Promocional,App,Sur,Tecnologia,Media,Media,Digital,Alta,Cliente_promocional
C0762,Promocional,Tienda,Centro,Moda,Media,Media,Efectivo,Alta,Cliente_promocional
C0763,Ocasional,Tienda,Centro,Moda,Baja,Media,Digital,Baja,Cliente_ocasional
C0764,Riesgo,Tienda,Centro,Moda,Baja,Media,Efectivo,Baja,Cliente_riesgo
C0765,Ocasional,Web,Centro,Moda,Baja,Media,Digital,Baja,Cliente_ocasional
C0766,Premium,Tienda,Centro,Tecnologia,Alta,Alta,Transferencia,Alta,Cliente_leal
C0767,Promocional,Web,Sur,Hogar,Media,Alta,Tarjeta,Media,Cliente_promocional
C0768,Frecuente,App,Norte,Servicios,Media,Alta,Digital,Alta,Cliente_leal
C0769,Ocasional,Tienda,Centro,Moda,Media,Baja,Tarjeta,Media,Cliente_ocasional
C0770,Frecuente,App,Norte,Moda,Media,Alta,Digital,Media,Cliente_promocional
C0771,Promocional,Web,Occidente,Hogar,Media,Media,Efectivo,Media,Cliente_promocional
C0772,Ocasional,Tienda,Norte,Alimentos,Media,Media,Tarjeta,Baja,Cliente_ocasional
C0773,Frecuente,App,Norte,Tecnologia,Alta,Alta,Tarjeta,Alta,Cliente_leal
C0774,Promocional,App,Sur,Tecnologia,Alta,Media,Digital,Alta,Cliente_promocional
C0775,Ocasional,Web,Occidente,Hogar,Baja,Media,Tarjeta,Media,Cliente_ocasional
C0776,Ocasional,Web,Sur,Hogar,Baja,Media,Efectivo,Media,Cliente_ocasional
C0777,Promocional,App,Sur,Tecnologia,Media,Alta,Tarjeta,Alta,Cliente_promocional
C0778,Nuevo,Web,Occidente,Alimentos,Baja,Baja,Efectivo,Media,Cliente_ocasional
C0779,Promocional,Tienda,Sur,Hogar,Media,Media,Digital,Alta,Cliente_promocional
C0780,Ocasional,Web,Norte,Hogar,Baja,Baja,Efectivo,Media,Cliente_ocasional
C0781,Ocasional,App,Centro,Moda,Baja,Baja,Efectivo,Media,Cliente_ocasional
C0782,Nuevo,Tienda,Sur,Moda,Baja,Media,Efectivo,Media,Cliente_ocasional
C0783,Riesgo,Web,Sur,Servicios,Baja,Baja,Transferencia,Media,Cliente_riesgo
C0784,Premium,App,Centro,Tecnologia,Alta,Alta,Tarjeta,Alta,Cliente_leal
C0785,Riesgo,Web,Centro,Servicios,Baja,Baja,Tarjeta,Baja,Cliente_riesgo
C0786,Premium,Tienda,Occidente,Servicios,Alta,Media,Transferencia,Alta,Cliente_leal
C0787,Frecuente,Tienda,Occidente,Tecnologia,Alta,Alta,Tarjeta,Alta,Cliente_leal
C0788,Premium,App,Norte,Hogar,Alta,Alta,Transferencia,Media,Cliente_leal
C0789,Premium,App,Centro,Servicios,Alta,Alta,Transferencia,Media,Cliente_leal
C0790,Premium,App,Occidente,Tecnologia,Alta,Alta,Digital,Alta,Cliente_leal
C0791,Promocional,Web,Centro,Hogar,Alta,Alta,Digital,Alta,Cliente_promocional
C0792,Ocasional,Tienda,Occidente,Hogar,Media,Baja,Digital,Baja,Cliente_ocasional
C0793,Ocasional,Tienda,Sur,Moda,Baja,Media,Efectivo,Media,Cliente_ocasional
C0794,Ocasional,App,Sur,Hogar,Media,Baja,Tarjeta,Media,Cliente_ocasional
C0795,Ocasional,Tienda,Norte,Moda,Baja,Media,Efectivo,Media,Cliente_ocasional
C0796,Ocasional,Web,Centro,Alimentos,Baja,Media,Tarjeta,Baja,Cliente_ocasional
C0797,Ocasional,Tienda,Sur,Moda,Baja,Baja,Efectivo,Media,Cliente_ocasional
C0798,Ocasional,Web,Sur,Alimentos,Baja,Baja,Efectivo,Baja,Cliente_ocasional
C0799,Nuevo,Tienda,Occidente,Moda,Media,Media,Tarjeta,Media,Cliente_ocasional
C0800,Ocasional,Web,Sur,Moda,Baja,Media,Digital,Baja,Cliente_ocasional
C0801,Nuevo,Tienda,Sur,Alimentos,Baja,Media,Efectivo,Media,Cliente_ocasional
C0802,Frecuente,App,Centro,Tecnologia,Media,Alta,Tarjeta,Alta,Cliente_promocional
C0803,Nuevo,Tienda,Sur,Alimentos,Baja,Media,Efectivo,Media,Cliente_ocasional
C0804,Promocional,Web,Sur,Hogar,Alta,Media,Efectivo,Alta,Cliente_promocional
C0805,Frecuente,App,Centro,Hogar,Media,Alta,Digital,Alta,Cliente_promocional
C0806,Promocional,Web,Centro,Hogar,Media,Media,Efectivo,Alta,Cliente_promocional
C0807,Ocasional,App,Occidente,Alimentos,Baja,Media,Tarjeta,Baja,Cliente_ocasional
C0808,Ocasional,Web,Norte,Alimentos,Baja,Baja,Transferencia,Media,Cliente_riesgo
C0809,Ocasional,Tienda,Occidente,Alimentos,Baja,Media,Tarjeta,Baja,Cliente_ocasional
C0810,Nuevo,Web,Sur,Hogar,Baja,Baja,Efectivo,Media,Cliente_ocasional
C0811,Ocasional,Tienda,Sur,Hogar,Baja,Media,Tarjeta,Media,Cliente_ocasional
C0812,Nuevo,App,Centro,Alimentos,Baja,Media,Efectivo,Media,Cliente_ocasional
C0813,Frecuente,App,Sur,Hogar,Media,Alta,Tarjeta,Alta,Cliente_leal
C0814,Promocional,Tienda,Centro,Tecnologia,Alta,Media,Digital,Media,Cliente_promocional
C0815,Nuevo,Web,Sur,Hogar,Media,Baja,Digital,Media,Cliente_ocasional
C0816,Frecuente,Tienda,Sur,Tecnologia,Alta,Media,Tarjeta,Alta,Cliente_leal
C0817,Frecuente,App,Occidente,Tecnologia,Alta,Media,Tarjeta,Media,Cliente_leal
C0818,Riesgo,Web,Sur,Servicios,Baja,Baja,Tarjeta,Baja,Cliente_riesgo
C0819,Ocasional,Tienda,Sur,Alimentos,Media,Media,Tarjeta,Media,Cliente_ocasional
C0820,Promocional,Web,Sur,Tecnologia,Media,Alta,Digital,Alta,Cliente_promocional
C0821,Frecuente,App,Occidente,Hogar,Alta,Alta,Tarjeta,Media,Cliente_leal
C0822,Frecuente,Web,Norte,Tecnologia,Alta,Media,Tarjeta,Alta,Cliente_leal
C0823,Promocional,App,Centro,Moda,Alta,Alta,Digital,Alta,Cliente_promocional
C0824,Riesgo,Tienda,Occidente,Moda,Baja,Baja,Efectivo,Baja,Cliente_riesgo
C0825,Riesgo,Web,Occidente,Servicios,Baja,Baja,Efectivo,Baja,Cliente_riesgo
C0826,Ocasional,Tienda,Centro,Hogar,Baja,Media,Efectivo,Media,Cliente_ocasional
C0827,Frecuente,App,Norte,Tecnologia,Media,Alta,Tarjeta,Alta,Cliente_promocional
C0828,Premium,Web,Norte,Hogar,Media,Alta,Tarjeta,Media,Cliente_leal
C0829,Frecuente,App,Sur,Tecnologia,Media,Media,Digital,Alta,Cliente_promocional
C0830,Ocasional,App,Occidente,Moda,Media,Media,Digital,Baja,Cliente_ocasional
C0831,Premium,Web,Occidente,Tecnologia,Alta,Alta,Tarjeta,Alta,Cliente_leal
C0832,Premium,App,Norte,Hogar,Media,Alta,Tarjeta,Alta,Cliente_leal
C0833,Promocional,Tienda,Occidente,Moda,Alta,Alta,Tarjeta,Media,Cliente_promocional
C0834,Ocasional,Tienda,Occidente,Moda,Baja,Media,Efectivo,Media,Cliente_ocasional
C0835,Riesgo,Tienda,Sur,Moda,Baja,Media,Efectivo,Baja,Cliente_riesgo
C0836,Frecuente,Web,Norte,Tecnologia,Alta,Alta,Tarjeta,Media,Cliente_leal
C0837,Riesgo,Tienda,Norte,Alimentos,Media,Baja,Efectivo,Media,Cliente_riesgo
C0838,Frecuente,Web,Sur,Moda,Media,Media,Tarjeta,Alta,Cliente_promocional
C0839,Promocional,App,Norte,Hogar,Media,Media,Digital,Media,Cliente_promocional
C0840,Premium,App,Sur,Tecnologia,Alta,Alta,Tarjeta,Media,Cliente_leal
C0841,Premium,App,Occidente,Hogar,Alta,Alta,Digital,Alta,Cliente_leal
C0842,Ocasional,Tienda,Sur,Moda,Baja,Media,Efectivo,Baja,Cliente_ocasional
C0843,Ocasional,Web,Occidente,Alimentos,Media,Baja,Efectivo,Media,Cliente_ocasional
C0844,Frecuente,Web,Centro,Moda,Media,Media,Digital,Alta,Cliente_promocional
C0845,Ocasional,Web,Sur,Alimentos,Media,Baja,Efectivo,Baja,Cliente_ocasional
C0846,Promocional,Tienda,Centro,Moda,Alta,Media,Digital,Alta,Cliente_promocional
C0847,Promocional,Web,Sur,Moda,Media,Media,Digital,Alta,Cliente_promocional
C0848,Riesgo,Tienda,Occidente,Moda,Baja,Baja,Transferencia,Baja,Cliente_riesgo
C0849,Premium,App,Centro,Hogar,Alta,Alta,Tarjeta,Media,Cliente_leal
C0850,Promocional,App,Centro,Tecnologia,Media,Alta,Efectivo,Alta,Cliente_promocional
C0851,Promocional,Web,Sur,Hogar,Media,Media,Digital,Alta,Cliente_promocional
C0852,Riesgo,Web,Centro,Servicios,Baja,Baja,Tarjeta,Media,Cliente_riesgo
C0853,Riesgo,Telefono,Centro,Alimentos,Media,Baja,Efectivo,Baja,Cliente_riesgo
C0854,Promocional,Tienda,Sur,Moda,Alta,Alta,Digital,Media,Cliente_promocional
C0855,Frecuente,Web,Norte,Hogar,Alta,Media,Transferencia,Media,Cliente_leal
C0856,Frecuente,App,Occidente,Tecnologia,Alta,Alta,Transferencia,Alta,Cliente_leal
C0857,Frecuente,App,Centro,Tecnologia,Alta,Media,Tarjeta,Alta,Cliente_leal
C0858,Premium,Web,Centro,Hogar,Alta,Media,Transferencia,Alta,Cliente_leal
C0859,Promocional,Web,Norte,Moda,Media,Alta,Efectivo,Alta,Cliente_promocional
C0860,Frecuente,Tienda,Centro,Tecnologia,Media,Alta,Transferencia,Media,Cliente_leal
C0861,Ocasional,App,Sur,Moda,Baja,Baja,Tarjeta,Baja,Cliente_ocasional
C0862,Frecuente,Web,Norte,Servicios,Media,Alta,Transferencia,Media,Cliente_leal
C0863,Ocasional,App,Sur,Moda,Baja,Baja,Digital,Baja,Cliente_ocasional
C0864,Ocasional,Tienda,Sur,Hogar,Baja,Media,Digital,Baja,Cliente_ocasional
C0865,Frecuente,Web,Centro,Moda,Media,Media,Digital,Alta,Cliente_promocional
